"id","value"
86103,2
86104,2
86105,2
86106,2
86107,2
86108,2
86109,2
86110,2
86111,2
86112,2
86113,2
86114,2
86115,2
86116,2
86117,2
86118,2
86119,2
86120,2
86121,9
86122,2
86123,2
86124,2
86125,2
86126,2
86127,2
86128,2
86129,2
86130,2
86131,2
86132,2
86133,2
86134,2
86135,2
86136,2
86137,2
86138,2
86139,2
86140,2
86141,2
86142,2
86143,2
86144,2
86145,8
86146,2
86147,8
86148,2
86149,8
86150,8
86151,8
86152,8
86153,2
86154,2
86155,2
86156,2
86157,2
86158,2
86159,2
86160,2
86161,2
86162,2
86163,2
86164,9
86165,2
86166,2
86167,2
86168,2
86169,2
86170,2
86171,2
86172,2
86173,2
86174,2
86175,2
86176,2
86177,2
86178,2
86179,2
86180,2
86181,2
86182,2
86183,2
86184,2
86185,2
86186,2
86187,2
86188,2
86189,2
86190,2
86191,2
86192,2
86193,2
86194,2
86195,2
86196,2
86197,2
86198,2
86199,2
86200,2
86201,2
86202,2
86203,2
86204,2
86205,2
86206,2
86207,2
86208,2
86209,2
86210,2
86211,2
86212,2
86213,2
86214,2
86215,2
86216,2
86217,2
86218,2
86219,2
86220,2
86221,2
86222,2
86223,2
86224,2
86225,2
86226,2
86227,2
86228,2
86229,2
86230,2
86231,2
86232,2
86233,2
86234,2
86235,2
86236,2
86237,2
86238,2
86239,2
86240,2
86241,2
86242,2
86243,2
86244,2
86245,2
86246,2
86247,2
86248,2
86249,2
86250,2
86251,2
86252,2
86253,2
86254,9
86255,2
86256,2
86257,2
86258,2
86259,2
86260,2
86261,2
86262,2
86263,2
86264,2
86265,2
86266,2
86267,2
86268,2
86269,2
86270,2
86271,2
86272,2
86273,2
86274,2
86275,2
86276,2
86277,2
86278,2
86279,2
86280,8
86281,9
86282,9
86283,9
86284,9
86285,9
86286,8
86287,3
86288,3
86289,3
86290,3
86291,9
86292,9
86293,9
86294,9
86295,3
86296,9
86297,9
86298,9
86299,3
86300,3
86301,3
86302,3
86303,9
86304,2
86305,9
86306,9
86307,7
86308,7
86309,7
86310,7
86311,7
86312,7
86313,9
86314,9
86315,2
86316,2
86317,2
86318,2
86319,2
86320,2
86321,2
86322,2
86323,2
86324,7
86325,7
86326,9
86327,7
86328,7
86329,7
86330,7
86331,7
86332,7
86333,7
86386,2
86387,2
86388,2
86389,2
86390,2
86391,2
86392,2
86393,2
86394,2
86395,2
86396,2
86397,2
86398,2
86399,2
86400,2
86401,2
86402,2
86403,2
86404,2
86405,2
86406,2
86407,2
86408,2
86409,2
86410,2
86411,2
86412,2
86413,2
86414,2
86415,2
86416,2
86417,2
86418,2
86419,2
86420,2
86421,2
86422,2
86423,2
86424,9
86425,2
86426,2
86427,2
86428,2
86429,2
86430,2
86431,2
86432,2
86433,2
86434,2
86435,2
86436,2
86437,2
86438,2
86439,2
86440,2
86441,2
86442,2
86443,2
86444,2
86445,2
86446,2
86447,2
86448,8
86449,2
86450,8
86451,8
86452,8
86453,8
86454,8
86455,2
86456,2
86457,2
86458,2
86459,2
86460,2
86461,2
86462,2
86463,2
86464,2
86465,2
86466,2
86467,9
86468,2
86469,2
86470,2
86471,2
86472,2
86473,2
86474,2
86475,2
86476,2
86477,2
86478,2
86479,2
86480,2
86481,2
86482,2
86483,2
86484,2
86485,2
86486,2
86487,2
86488,2
86489,2
86490,2
86491,2
86492,2
86493,2
86494,2
86495,2
86496,2
86497,2
86498,2
86499,2
86500,2
86501,2
86502,2
86503,2
86504,2
86505,2
86506,2
86507,2
86508,2
86509,2
86510,2
86511,2
86512,2
86513,2
86514,2
86515,2
86516,2
86517,2
86518,2
86519,2
86520,2
86521,2
86522,2
86523,2
86524,2
86525,2
86526,2
86527,2
86528,2
86529,2
86530,2
86531,2
86532,2
86533,2
86534,2
86535,2
86536,2
86537,2
86538,2
86539,2
86540,2
86541,2
86542,2
86543,2
86544,2
86545,2
86546,2
86547,2
86548,2
86549,2
86550,2
86551,2
86552,2
86553,2
86554,2
86555,2
86556,9
86557,2
86558,2
86559,2
86560,2
86561,2
86562,2
86563,2
86564,2
86565,2
86566,2
86567,2
86568,2
86569,2
86570,2
86571,2
86572,2
86573,2
86574,2
86575,2
86576,2
86577,2
86578,2
86579,2
86580,2
86581,2
86582,2
86583,2
86584,9
86585,9
86586,9
86587,9
86588,8
86589,9
86590,3
86591,3
86592,3
86593,8
86594,3
86595,3
86596,3
86597,3
86598,3
86599,3
86600,2
86601,2
86602,2
86603,9
86604,3
86605,9
86606,2
86607,2
86608,2
86609,2
86610,9
86611,7
86612,7
86613,7
86614,7
86615,9
86616,2
86617,2
86618,2
86619,2
86620,2
86621,2
86622,2
86623,2
86624,2
86625,2
86626,2
86627,2
86628,7
86629,7
86630,7
86631,7
86632,7
86633,7
86634,7
86635,7
86689,2
86690,2
86691,2
86692,2
86693,2
86694,2
86695,2
86696,2
86697,2
86698,2
86699,2
86700,2
86701,2
86702,2
86703,2
86704,2
86705,2
86706,2
86707,2
86708,2
86709,2
86710,2
86711,2
86712,2
86713,2
86714,2
86715,2
86716,2
86717,2
86718,2
86719,2
86720,2
86721,2
86722,2
86723,2
86724,2
86725,2
86726,2
86727,9
86728,2
86729,2
86730,2
86731,2
86732,2
86733,2
86734,2
86735,2
86736,2
86737,2
86738,2
86739,2
86740,2
86741,2
86742,2
86743,2
86744,2
86745,2
86746,2
86747,2
86748,2
86749,2
86750,8
86751,2
86752,8
86753,8
86754,2
86755,8
86756,8
86757,2
86758,2
86759,2
86760,2
86761,2
86762,2
86763,2
86764,2
86765,2
86766,2
86767,2
86768,2
86769,9
86770,9
86771,2
86772,2
86773,2
86774,2
86775,2
86776,2
86777,2
86778,2
86779,2
86780,2
86781,2
86782,2
86783,2
86784,2
86785,2
86786,2
86787,2
86788,2
86789,2
86790,2
86791,2
86792,2
86793,2
86794,2
86795,2
86796,2
86797,2
86798,2
86799,2
86800,2
86801,2
86802,2
86803,2
86804,2
86805,2
86806,2
86807,2
86808,2
86809,2
86810,2
86811,2
86812,2
86813,2
86814,2
86815,2
86816,2
86817,2
86818,2
86819,2
86820,2
86821,2
86822,2
86823,2
86824,2
86825,2
86826,2
86827,2
86828,2
86829,2
86830,2
86831,2
86832,2
86833,2
86834,2
86835,2
86836,2
86837,2
86838,2
86839,2
86840,2
86841,2
86842,2
86843,2
86844,2
86845,2
86846,2
86847,2
86848,2
86849,2
86850,2
86851,2
86852,2
86853,2
86854,2
86855,2
86856,2
86857,2
86858,2
86859,9
86860,2
86861,2
86862,2
86863,2
86864,2
86865,2
86866,2
86867,2
86868,2
86869,2
86870,2
86871,2
86872,2
86873,2
86874,2
86875,2
86876,2
86877,2
86878,2
86879,2
86880,2
86881,2
86882,2
86883,2
86884,2
86885,2
86886,9
86887,9
86888,9
86889,9
86890,8
86891,8
86892,8
86893,8
86894,8
86895,8
86896,3
86897,3
86898,3
86899,3
86900,3
86901,3
86902,3
86903,3
86904,3
86905,3
86906,9
86907,9
86908,2
86909,2
86910,2
86911,2
86912,3
86913,9
86914,7
86915,7
86916,7
86917,9
86918,7
86919,7
86920,2
86921,7
86922,2
86923,2
86924,2
86925,2
86926,2
86927,7
86928,2
86929,2
86930,2
86931,7
86932,7
86933,7
86934,7
86935,7
86936,7
86937,7
86991,2
86992,2
86993,2
86994,2
86995,2
86996,2
86997,2
86998,2
86999,2
87000,2
87001,2
87002,2
87003,2
87004,2
87005,2
87006,2
87007,2
87008,2
87009,2
87010,2
87011,2
87012,2
87013,2
87014,2
87015,2
87016,2
87017,2
87018,2
87019,2
87020,2
87021,2
87022,2
87023,2
87024,2
87025,2
87026,2
87027,2
87028,2
87029,2
87030,9
87031,2
87032,2
87033,2
87034,2
87035,2
87036,2
87037,2
87038,2
87039,2
87040,2
87041,2
87042,2
87043,2
87044,2
87045,2
87046,2
87047,2
87048,2
87049,2
87050,2
87051,2
87052,2
87053,8
87054,2
87055,2
87056,2
87057,2
87058,8
87059,2
87060,8
87061,2
87062,2
87063,2
87064,2
87065,2
87066,2
87067,2
87068,2
87069,2
87070,2
87071,2
87072,9
87073,9
87074,2
87075,2
87076,2
87077,2
87078,2
87079,2
87080,2
87081,2
87082,2
87083,2
87084,2
87085,2
87086,2
87087,2
87088,2
87089,2
87090,2
87091,2
87092,2
87093,2
87094,2
87095,2
87096,2
87097,2
87098,2
87099,2
87100,2
87101,2
87102,2
87103,2
87104,2
87105,2
87106,2
87107,2
87108,2
87109,2
87110,2
87111,2
87112,2
87113,2
87114,2
87115,2
87116,2
87117,2
87118,2
87119,2
87120,2
87121,2
87122,2
87123,2
87124,2
87125,2
87126,2
87127,2
87128,2
87129,2
87130,2
87131,2
87132,2
87133,2
87134,2
87135,2
87136,2
87137,2
87138,2
87139,2
87140,2
87141,2
87142,2
87143,2
87144,9
87145,2
87146,2
87147,9
87148,2
87149,2
87150,2
87151,2
87152,2
87153,2
87154,2
87155,2
87156,2
87157,2
87158,2
87159,9
87160,9
87161,2
87162,2
87163,2
87164,2
87165,2
87166,2
87167,2
87168,2
87169,2
87170,2
87171,2
87172,2
87173,2
87174,2
87175,2
87176,2
87177,2
87178,2
87179,2
87180,2
87181,2
87182,2
87183,2
87184,2
87185,2
87186,2
87187,2
87188,2
87189,9
87190,9
87191,9
87192,9
87193,8
87194,8
87195,8
87196,8
87197,8
87198,8
87199,3
87200,3
87201,3
87202,3
87203,3
87204,3
87205,3
87206,3
87207,3
87208,3
87209,2
87210,2
87211,2
87212,2
87213,2
87214,3
87215,3
87216,9
87217,7
87218,7
87219,9
87220,7
87221,7
87222,7
87223,7
87224,7
87225,2
87226,2
87227,2
87228,2
87229,2
87230,7
87231,7
87232,2
87233,7
87234,7
87235,7
87236,7
87237,7
87238,7
87293,2
87294,2
87295,2
87296,2
87297,2
87298,2
87299,2
87300,2
87301,2
87302,2
87303,2
87304,2
87305,2
87306,2
87307,2
87308,2
87309,2
87310,2
87311,2
87312,2
87313,2
87314,2
87315,2
87316,2
87317,2
87318,2
87319,2
87320,2
87321,2
87322,2
87323,2
87324,2
87325,2
87326,2
87327,2
87328,2
87329,2
87330,2
87331,2
87332,2
87333,9
87334,2
87335,2
87336,2
87337,2
87338,2
87339,2
87340,2
87341,2
87342,2
87343,2
87344,2
87345,2
87346,2
87347,2
87348,2
87349,2
87350,2
87351,2
87352,2
87353,2
87354,2
87355,2
87356,2
87357,2
87358,2
87359,2
87360,2
87361,2
87362,2
87363,2
87364,2
87365,2
87366,2
87367,2
87368,2
87369,2
87370,2
87371,2
87372,2
87373,2
87374,2
87375,9
87376,9
87377,2
87378,2
87379,2
87380,2
87381,2
87382,2
87383,2
87384,2
87385,2
87386,2
87387,2
87388,2
87389,2
87390,2
87391,2
87392,2
87393,2
87394,2
87395,2
87396,2
87397,2
87398,2
87399,2
87400,2
87401,2
87402,2
87403,2
87404,2
87405,2
87406,2
87407,2
87408,2
87409,2
87410,2
87411,2
87412,2
87413,2
87414,2
87415,2
87416,2
87417,2
87418,2
87419,2
87420,2
87421,2
87422,2
87423,2
87424,2
87425,2
87426,2
87427,2
87428,2
87429,2
87430,2
87431,2
87432,2
87433,2
87434,2
87435,2
87436,2
87437,2
87438,2
87439,2
87440,2
87441,2
87442,2
87443,2
87444,2
87445,2
87446,9
87447,2
87448,2
87449,2
87450,2
87451,9
87452,2
87453,2
87454,2
87455,2
87456,2
87457,9
87458,9
87459,9
87460,9
87461,9
87462,2
87463,2
87464,2
87465,2
87466,2
87467,2
87468,2
87469,2
87470,2
87471,2
87472,2
87473,2
87474,2
87475,2
87476,2
87477,2
87478,2
87479,2
87480,2
87481,2
87482,2
87483,2
87484,2
87485,2
87486,2
87487,2
87488,2
87489,2
87490,2
87491,2
87492,9
87493,9
87494,9
87495,9
87496,8
87497,8
87498,8
87499,8
87500,8
87501,8
87502,3
87503,3
87504,3
87505,3
87506,3
87507,3
87508,3
87509,3
87510,3
87511,3
87512,3
87513,3
87514,3
87515,2
87516,3
87517,3
87518,3
87519,3
87520,9
87521,9
87522,7
87523,7
87524,7
87525,7
87526,7
87527,2
87528,2
87529,2
87530,2
87531,2
87532,2
87533,2
87534,7
87535,7
87536,7
87537,7
87538,7
87539,7
87540,7
87595,2
87596,2
87597,2
87598,2
87599,2
87600,2
87601,2
87602,2
87603,2
87604,2
87605,2
87606,2
87607,2
87608,2
87609,2
87610,2
87611,2
87612,2
87613,2
87614,2
87615,2
87616,2
87617,2
87618,2
87619,2
87620,2
87621,2
87622,2
87623,2
87624,2
87625,2
87626,2
87627,2
87628,2
87629,2
87630,2
87631,2
87632,2
87633,2
87634,2
87635,2
87636,2
87637,2
87638,2
87639,2
87640,2
87641,2
87642,2
87643,2
87644,2
87645,2
87646,2
87647,2
87648,2
87649,2
87650,2
87651,2
87652,2
87653,2
87654,2
87655,2
87656,2
87657,2
87658,2
87659,2
87660,2
87661,8
87662,2
87663,2
87664,2
87665,2
87666,2
87667,2
87668,2
87669,2
87670,2
87671,2
87672,2
87673,2
87674,2
87675,2
87676,2
87677,9
87678,9
87679,2
87680,2
87681,2
87682,2
87683,2
87684,2
87685,2
87686,2
87687,2
87688,2
87689,2
87690,2
87691,2
87692,2
87693,2
87694,2
87695,2
87696,2
87697,2
87698,2
87699,2
87700,2
87701,2
87702,2
87703,2
87704,2
87705,2
87706,2
87707,2
87708,2
87709,2
87710,2
87711,2
87712,2
87713,2
87714,2
87715,2
87716,2
87717,2
87718,2
87719,2
87720,2
87721,2
87722,2
87723,2
87724,2
87725,2
87726,2
87727,2
87728,2
87729,2
87730,2
87731,2
87732,2
87733,2
87734,2
87735,2
87736,2
87737,2
87738,2
87739,2
87740,2
87741,2
87742,2
87743,2
87744,2
87745,2
87746,2
87747,2
87748,9
87749,2
87750,2
87751,2
87752,2
87753,2
87754,2
87755,9
87756,9
87757,9
87758,9
87759,2
87760,2
87761,2
87762,2
87763,2
87764,2
87765,2
87766,2
87767,2
87768,2
87769,2
87770,2
87771,2
87772,2
87773,2
87774,2
87775,2
87776,2
87777,2
87778,2
87779,2
87780,2
87781,2
87782,2
87783,2
87784,2
87785,2
87786,2
87787,2
87788,2
87789,2
87790,2
87791,2
87792,2
87793,2
87794,2
87795,9
87796,9
87797,9
87798,9
87799,8
87800,8
87801,8
87802,8
87803,8
87804,8
87805,3
87806,3
87807,3
87808,3
87809,3
87810,3
87811,3
87812,3
87813,3
87814,3
87815,3
87816,3
87817,3
87818,3
87819,3
87820,3
87821,3
87822,3
87823,3
87824,3
87825,7
87826,7
87827,7
87828,7
87829,7
87830,2
87831,2
87832,2
87833,2
87834,2
87835,2
87836,2
87837,7
87838,7
87839,7
87840,7
87841,7
87842,7
87898,2
87899,2
87900,2
87901,2
87902,2
87903,2
87904,2
87905,2
87906,2
87907,2
87908,2
87909,2
87910,2
87911,2
87912,2
87913,2
87914,2
87915,2
87916,2
87917,2
87918,2
87919,2
87920,2
87921,2
87922,2
87923,2
87924,2
87925,2
87926,2
87927,2
87928,2
87929,2
87930,2
87931,2
87932,2
87933,2
87934,2
87935,2
87936,2
87937,2
87938,2
87939,2
87940,2
87941,2
87942,2
87943,2
87944,2
87945,2
87946,2
87947,2
87948,2
87949,2
87950,2
87951,2
87952,2
87953,2
87954,2
87955,2
87956,2
87957,2
87958,2
87959,2
87960,2
87961,8
87962,8
87963,8
87964,2
87965,2
87966,2
87967,2
87968,2
87969,2
87970,2
87971,2
87972,2
87973,2
87974,2
87975,2
87976,2
87977,2
87978,2
87979,2
87980,9
87981,2
87982,2
87983,2
87984,2
87985,2
87986,2
87987,2
87988,2
87989,2
87990,2
87991,2
87992,2
87993,2
87994,2
87995,2
87996,2
87997,2
87998,2
87999,2
88000,2
88001,2
88002,2
88003,2
88004,2
88005,2
88006,2
88007,2
88008,2
88009,2
88010,2
88011,2
88012,2
88013,2
88014,2
88015,2
88016,2
88017,2
88018,2
88019,2
88020,2
88021,2
88022,2
88023,2
88024,2
88025,2
88026,2
88027,2
88028,2
88029,2
88030,2
88031,2
88032,2
88033,2
88034,2
88035,2
88036,2
88037,2
88038,2
88039,2
88040,2
88041,2
88042,2
88043,2
88044,2
88045,2
88046,2
88047,2
88048,2
88049,2
88050,2
88051,9
88052,2
88053,2
88054,2
88055,2
88056,2
88057,2
88058,2
88059,2
88060,2
88061,2
88062,2
88063,2
88064,2
88065,2
88066,2
88067,2
88068,2
88069,2
88070,2
88071,2
88072,2
88073,2
88074,2
88075,2
88076,2
88077,2
88078,2
88079,2
88080,2
88081,2
88082,2
88083,2
88084,2
88085,2
88086,2
88087,2
88088,2
88089,2
88090,2
88091,2
88092,2
88093,2
88094,2
88095,2
88096,2
88097,9
88098,9
88099,9
88100,9
88101,9
88102,8
88103,8
88104,8
88105,8
88106,8
88107,8
88108,8
88109,3
88110,3
88111,3
88112,3
88113,3
88114,3
88115,3
88116,3
88117,3
88118,3
88119,3
88120,3
88121,3
88122,3
88123,3
88124,3
88125,3
88126,3
88127,3
88128,7
88129,7
88130,7
88131,7
88132,7
88133,2
88134,7
88135,2
88136,2
88137,2
88138,2
88139,2
88140,2
88141,7
88142,7
88143,7
88144,7
88200,2
88201,2
88202,2
88203,2
88204,2
88205,2
88206,2
88207,2
88208,2
88209,2
88210,2
88211,2
88212,2
88213,2
88214,2
88215,2
88216,2
88217,2
88218,2
88219,2
88220,2
88221,2
88222,2
88223,2
88224,2
88225,2
88226,2
88227,2
88228,2
88229,2
88230,2
88231,2
88232,2
88233,2
88234,2
88235,2
88236,2
88237,2
88238,2
88239,2
88240,2
88241,2
88242,2
88243,9
88244,2
88245,2
88246,2
88247,2
88248,2
88249,2
88250,2
88251,2
88252,2
88253,2
88254,2
88255,2
88256,2
88257,2
88258,2
88259,2
88260,2
88261,2
88262,2
88263,8
88264,8
88265,8
88266,2
88267,2
88268,2
88269,2
88270,2
88271,2
88272,2
88273,2
88274,2
88275,2
88276,2
88277,2
88278,2
88279,2
88280,2
88281,2
88282,9
88283,2
88284,2
88285,2
88286,2
88287,2
88288,2
88289,2
88290,2
88291,2
88292,2
88293,2
88294,2
88295,2
88296,2
88297,2
88298,2
88299,2
88300,2
88301,2
88302,2
88303,2
88304,2
88305,2
88306,2
88307,2
88308,2
88309,2
88310,2
88311,2
88312,2
88313,2
88314,2
88315,2
88316,2
88317,2
88318,2
88319,2
88320,2
88321,2
88322,2
88323,2
88324,2
88325,2
88326,2
88327,2
88328,2
88329,2
88330,2
88331,2
88332,2
88333,2
88334,2
88335,2
88336,2
88337,2
88338,2
88339,2
88340,2
88341,2
88342,2
88343,2
88344,2
88345,2
88346,2
88347,2
88348,2
88349,2
88350,2
88351,2
88352,2
88353,2
88354,2
88355,2
88356,2
88357,2
88358,2
88359,2
88360,2
88361,2
88362,2
88363,2
88364,2
88365,2
88366,2
88367,2
88368,2
88369,2
88370,2
88371,2
88372,2
88373,2
88374,2
88375,2
88376,2
88377,2
88378,2
88379,2
88380,2
88381,2
88382,2
88383,2
88384,2
88385,2
88386,2
88387,2
88388,2
88389,2
88390,2
88391,2
88392,2
88393,2
88394,2
88395,2
88396,2
88397,2
88398,2
88399,2
88400,9
88401,9
88402,9
88403,9
88404,8
88405,8
88406,8
88407,8
88408,8
88409,8
88410,8
88411,8
88412,8
88413,3
88414,3
88415,3
88416,3
88417,3
88418,3
88419,3
88420,3
88421,3
88422,3
88423,3
88424,3
88425,2
88426,3
88427,3
88428,3
88429,3
88430,3
88431,3
88432,7
88433,7
88434,7
88435,7
88436,7
88437,7
88438,2
88439,2
88440,2
88441,2
88442,2
88443,2
88444,7
88445,7
88446,7
88503,2
88504,2
88505,2
88506,2
88507,2
88508,2
88509,2
88510,2
88511,2
88512,2
88513,2
88514,2
88515,2
88516,2
88517,2
88518,2
88519,2
88520,2
88521,2
88522,2
88523,2
88524,2
88525,2
88526,2
88527,2
88528,2
88529,2
88530,2
88531,2
88532,2
88533,2
88534,2
88535,2
88536,2
88537,2
88538,2
88539,2
88540,2
88541,2
88542,2
88543,2
88544,2
88545,2
88546,9
88547,2
88548,2
88549,2
88550,2
88551,2
88552,2
88553,2
88554,2
88555,2
88556,2
88557,2
88558,2
88559,2
88560,2
88561,2
88562,2
88563,2
88564,2
88565,8
88566,2
88567,2
88568,8
88569,2
88570,2
88571,2
88572,2
88573,2
88574,2
88575,2
88576,2
88577,2
88578,2
88579,2
88580,2
88581,2
88582,2
88583,2
88584,2
88585,9
88586,2
88587,2
88588,2
88589,2
88590,2
88591,2
88592,2
88593,2
88594,2
88595,2
88596,2
88597,2
88598,4
88599,2
88600,2
88601,2
88602,2
88603,2
88604,2
88605,2
88606,2
88607,2
88608,2
88609,2
88610,2
88611,2
88612,2
88613,2
88614,2
88615,2
88616,2
88617,2
88618,2
88619,2
88620,2
88621,2
88622,2
88623,2
88624,2
88625,2
88626,2
88627,2
88628,2
88629,2
88630,2
88631,2
88632,2
88633,2
88634,2
88635,2
88636,2
88637,2
88638,2
88639,2
88640,2
88641,2
88642,2
88643,2
88644,2
88645,2
88646,2
88647,2
88648,2
88649,2
88650,2
88651,2
88652,2
88653,2
88654,2
88655,2
88656,2
88657,2
88658,2
88659,2
88660,2
88661,2
88662,2
88663,2
88664,2
88665,2
88666,2
88667,2
88668,2
88669,2
88670,2
88671,2
88672,2
88673,2
88674,2
88675,2
88676,2
88677,2
88678,2
88679,2
88680,2
88681,2
88682,2
88683,2
88684,2
88685,2
88686,2
88687,2
88688,2
88689,2
88690,2
88691,2
88692,2
88693,2
88694,2
88695,2
88696,2
88697,2
88698,2
88699,2
88700,2
88701,2
88702,9
88703,9
88704,9
88705,9
88706,9
88707,8
88708,8
88709,8
88710,8
88711,8
88712,8
88713,8
88714,8
88715,8
88716,3
88717,3
88718,3
88719,3
88720,3
88721,2
88722,2
88723,3
88724,3
88725,2
88726,3
88727,3
88728,2
88729,3
88730,3
88731,3
88732,3
88733,3
88734,3
88735,3
88736,7
88737,7
88738,7
88739,7
88740,7
88741,2
88742,2
88743,2
88744,2
88745,2
88746,7
88747,7
88748,2
88805,2
88806,2
88807,2
88808,2
88809,2
88810,2
88811,2
88812,2
88813,2
88814,2
88815,2
88816,2
88817,2
88818,2
88819,2
88820,2
88821,2
88822,2
88823,2
88824,2
88825,2
88826,2
88827,2
88828,2
88829,2
88830,2
88831,2
88832,2
88833,2
88834,2
88835,2
88836,2
88837,2
88838,2
88839,2
88840,2
88841,2
88842,2
88843,2
88844,2
88845,2
88846,2
88847,2
88848,2
88849,9
88850,2
88851,2
88852,2
88853,2
88854,2
88855,2
88856,2
88857,2
88858,2
88859,2
88860,2
88861,2
88862,2
88863,2
88864,2
88865,8
88866,8
88867,8
88868,2
88869,8
88870,8
88871,2
88872,2
88873,2
88874,2
88875,2
88876,2
88877,2
88878,2
88879,2
88880,2
88881,2
88882,2
88883,2
88884,2
88885,2
88886,2
88887,9
88888,9
88889,2
88890,2
88891,2
88892,2
88893,2
88894,2
88895,2
88896,2
88897,2
88898,2
88899,2
88900,2
88901,2
88902,2
88903,2
88904,2
88905,2
88906,2
88907,2
88908,2
88909,2
88910,2
88911,2
88912,2
88913,2
88914,2
88915,2
88916,2
88917,2
88918,2
88919,2
88920,2
88921,2
88922,2
88923,2
88924,2
88925,2
88926,2
88927,2
88928,2
88929,2
88930,2
88931,2
88932,2
88933,2
88934,2
88935,2
88936,2
88937,2
88938,2
88939,2
88940,2
88941,2
88942,2
88943,2
88944,2
88945,2
88946,2
88947,2
88948,2
88949,2
88950,2
88951,2
88952,2
88953,2
88954,2
88955,2
88956,2
88957,2
88958,2
88959,2
88960,2
88961,2
88962,2
88963,2
88964,2
88965,2
88966,2
88967,2
88968,2
88969,2
88970,2
88971,2
88972,2
88973,2
88974,2
88975,2
88976,2
88977,2
88978,2
88979,2
88980,2
88981,2
88982,2
88983,2
88984,2
88985,2
88986,2
88987,2
88988,2
88989,2
88990,2
88991,2
88992,2
88993,2
88994,2
88995,2
88996,2
88997,2
88998,2
88999,2
89000,2
89001,2
89002,2
89003,2
89004,2
89005,9
89006,9
89007,9
89008,9
89009,9
89010,8
89011,8
89012,8
89013,8
89014,8
89015,8
89016,8
89017,8
89018,3
89019,3
89020,3
89021,3
89022,3
89023,3
89024,2
89025,2
89026,2
89027,2
89028,2
89029,2
89030,2
89031,2
89032,2
89033,3
89034,4
89035,3
89036,3
89037,3
89038,3
89039,3
89040,7
89041,7
89042,7
89043,7
89044,7
89045,2
89046,2
89047,2
89048,2
89049,2
89050,2
89051,2
89107,2
89108,2
89109,2
89110,2
89111,2
89112,2
89113,2
89114,2
89115,2
89116,2
89117,2
89118,2
89119,2
89120,2
89121,2
89122,2
89123,2
89124,2
89125,2
89126,2
89127,2
89128,2
89129,2
89130,2
89131,2
89132,2
89133,2
89134,2
89135,2
89136,2
89137,2
89138,2
89139,2
89140,2
89141,2
89142,2
89143,2
89144,2
89145,2
89146,2
89147,2
89148,2
89149,2
89150,2
89151,2
89152,9
89153,2
89154,2
89155,2
89156,2
89157,2
89158,2
89159,2
89160,2
89161,2
89162,2
89163,2
89164,2
89165,2
89166,2
89167,2
89168,2
89169,8
89170,2
89171,8
89172,8
89173,8
89174,2
89175,2
89176,2
89177,2
89178,2
89179,2
89180,2
89181,2
89182,2
89183,2
89184,2
89185,2
89186,2
89187,2
89188,2
89189,2
89190,9
89191,9
89192,2
89193,2
89194,2
89195,2
89196,2
89197,2
89198,2
89199,4
89200,2
89201,4
89202,4
89203,4
89204,2
89205,2
89206,2
89207,2
89208,2
89209,2
89210,2
89211,2
89212,2
89213,2
89214,2
89215,2
89216,2
89217,2
89218,2
89219,2
89220,2
89221,2
89222,2
89223,2
89224,2
89225,2
89226,2
89227,2
89228,2
89229,2
89230,2
89231,2
89232,2
89233,2
89234,2
89235,2
89236,2
89237,2
89238,2
89239,2
89240,2
89241,2
89242,2
89243,2
89244,2
89245,2
89246,2
89247,2
89248,2
89249,2
89250,2
89251,2
89252,2
89253,2
89254,2
89255,2
89256,2
89257,2
89258,2
89259,2
89260,2
89261,2
89262,9
89263,2
89264,2
89265,2
89266,2
89267,2
89268,2
89269,2
89270,2
89271,2
89272,2
89273,2
89274,2
89275,2
89276,2
89277,2
89278,2
89279,2
89280,2
89281,2
89282,2
89283,2
89284,2
89285,2
89286,2
89287,2
89288,2
89289,2
89290,2
89291,2
89292,2
89293,2
89294,2
89295,2
89296,2
89297,2
89298,2
89299,2
89300,2
89301,2
89302,2
89303,2
89304,2
89305,2
89306,2
89307,2
89308,9
89309,9
89310,9
89311,9
89312,8
89313,8
89314,8
89315,8
89316,8
89317,8
89318,8
89319,8
89320,8
89321,3
89322,3
89323,3
89324,3
89325,3
89326,2
89327,2
89328,2
89329,2
89330,2
89331,2
89332,2
89333,2
89334,4
89335,2
89336,4
89337,4
89338,3
89339,3
89340,3
89341,3
89342,7
89343,7
89344,7
89345,7
89346,7
89347,7
89348,2
89349,2
89350,2
89351,2
89352,2
89411,2
89412,2
89413,2
89414,2
89415,2
89416,2
89417,2
89418,2
89419,2
89420,2
89421,2
89422,2
89423,2
89424,2
89425,2
89426,2
89427,2
89428,2
89429,2
89430,2
89431,2
89432,2
89433,2
89434,2
89435,2
89436,2
89437,2
89438,2
89439,2
89440,2
89441,2
89442,2
89443,2
89444,2
89445,2
89446,2
89447,2
89448,2
89449,2
89450,2
89451,2
89452,2
89453,2
89454,2
89455,9
89456,2
89457,2
89458,2
89459,2
89460,2
89461,2
89462,2
89463,2
89464,2
89465,2
89466,2
89467,2
89468,2
89469,2
89470,2
89471,2
89472,2
89473,2
89474,8
89475,8
89476,8
89477,2
89478,2
89479,2
89480,2
89481,2
89482,2
89483,2
89484,2
89485,2
89486,2
89487,2
89488,2
89489,2
89490,2
89491,2
89492,2
89493,9
89494,9
89495,2
89496,2
89497,2
89498,2
89499,2
89500,2
89501,2
