"id","weight"
78537,10
78538,9
78539,8
78540,7
78541,6
78542,5
78543,4
78544,3
78545,2
78546,1
78547,0
78548,1
78549,2
78550,2
78551,3
78552,4
78553,5
78554,6
78555,7
78556,8
78557,9
78558,10
78559,11
78560,12
78561,13
78562,14
78563,15
78564,16
78565,17
78566,18
78567,18
78568,19
78569,20
78570,21
78571,22
78572,22
78573,21
78574,20
78575,19
78576,18
78577,17
78578,16
78579,15
78580,14
78581,13
78582,12
78583,11
78584,10
78585,9
78586,8
78587,7
78588,6
78589,5
78590,5
78591,4
78592,3
78593,2
78594,1
78595,1
78596,1
78597,1
78598,2
78599,3
78600,3
78601,4
78602,5
78603,5
78604,5
78605,6
78606,6
78607,7
78608,7
78609,8
78610,9
78611,10
78612,10
78613,11
78614,12
78615,13
78616,14
78617,15
78618,16
78619,17
78620,17
78621,18
78622,19
78623,20
78624,21
78625,22
78626,23
78627,24
78628,25
78629,26
78630,27
78631,28
78632,29
78633,30
78634,31
78635,32
78636,32
78637,33
78638,34
78639,35
78640,34
78641,33
78642,33
78643,32
78644,32
78645,31
78646,31
78647,30
78648,30
78649,30
78650,29
78651,29
78652,29
78653,28
78654,28
78655,28
78656,28
78657,28
78658,27
78659,26
78660,25
78661,24
78662,23
78663,22
78664,21
78665,20
78666,19
78667,18
78668,17
78669,16
78670,15
78671,14
78672,13
78673,12
78674,11
78675,10
78676,9
78677,8
78678,7
78679,6
78680,5
78681,4
78682,3
78683,2
78684,1
78685,0
78686,0
78687,1
78688,2
78689,3
78690,4
78691,5
78692,6
78693,7
78694,6
78695,5
78696,5
78697,4
78698,3
78699,2
78700,1
78701,1
78702,0
78703,0
78704,0
78705,0
78706,0
78707,0
78708,0
78709,0
78710,0
78711,0
78712,0
78713,0
78714,0
78715,1
78716,2
78717,3
78718,4
78719,4
78720,4
78721,4
78722,4
78723,4
78724,3
78725,2
78726,1
78727,1
78728,0
78729,0
78730,1
78731,2
78732,3
78733,3
78734,2
78735,1
78736,1
78737,0
78738,1
78739,2
78740,3
78741,3
78742,4
78743,5
78744,5
78745,6
78746,7
78747,8
78748,8
78749,9
78750,10
78751,11
78752,11
78753,10
78754,10
78755,9
78756,8
78757,8
78758,7
78759,7
78760,6
78761,5
78762,5
78763,4
78764,3
78765,2
78766,2
78767,2
78768,1
78769,1
78770,1
78771,1
78772,1
78773,0
78774,0
78775,1
78776,1
78777,2
78778,2
78779,3
78809,10
78810,10
78811,9
78812,8
78813,8
78814,8
78815,8
78816,8
78817,8
78818,8
78819,8
78820,8
78821,9
78822,10
78823,10
78824,11
78825,12
78826,12
78827,13
78828,13
78829,13
78830,13
78831,13
78832,13
78833,13
78834,13
78835,13
78836,13
78837,12
78838,11
78839,10
78840,9
78841,8
78842,8
78843,7
78844,6
78845,5
78846,4
78847,3
78848,2
78849,1
78850,0
78851,1
78852,2
78853,3
78854,4
78855,5
78856,5
78857,6
78858,7
78859,8
78860,9
78861,10
78862,11
78863,12
78864,13
78865,14
78866,15
78867,16
78868,17
78869,18
78870,19
78871,20
78872,21
78873,22
78874,23
78875,22
78876,21
78877,20
78878,19
78879,18
78880,17
78881,16
78882,15
78883,14
78884,13
78885,12
78886,11
78887,10
78888,9
78889,8
78890,7
78891,6
78892,5
78893,4
78894,3
78895,2
78896,2
78897,1
78898,0
78899,1
78900,2
78901,2
78902,3
78903,4
78904,5
78905,5
78906,6
78907,6
78908,7
78909,7
78910,8
78911,8
78912,9
78913,9
78914,10
78915,11
78916,12
78917,13
78918,13
78919,14
78920,15
78921,16
78922,17
78923,18
78924,19
78925,20
78926,21
78927,21
78928,22
78929,23
78930,24
78931,25
78932,26
78933,27
78934,28
78935,29
78936,30
78937,31
78938,32
78939,33
78940,34
78941,34
78942,34
78943,33
78944,33
78945,32
78946,31
78947,31
78948,30
78949,30
78950,29
78951,29
78952,29
78953,28
78954,28
78955,28
78956,27
78957,27
78958,27
78959,27
78960,27
78961,26
78962,25
78963,25
78964,24
78965,23
78966,22
78967,21
78968,20
78969,19
78970,18
78971,17
78972,16
78973,15
78974,14
78975,13
78976,12
78977,11
78978,10
78979,9
78980,8
78981,7
78982,6
78983,5
78984,4
78985,3
78986,2
78987,1
78988,1
78989,0
78990,1
78991,2
78992,3
78993,4
78994,5
78995,5
78996,6
78997,7
78998,6
78999,5
79000,4
79001,3
79002,2
79003,2
79004,1
79005,1
79006,0
79007,0
79008,0
79009,0
79010,0
79011,0
79012,0
79013,0
79014,0
79015,0
79016,0
79017,0
79018,1
79019,2
79020,3
79021,3
79022,3
79023,3
79024,3
79025,3
79026,3
79027,2
79028,2
79029,1
79030,0
79031,0
79032,1
79033,1
79034,2
79035,3
79036,3
79037,2
79038,2
79039,1
79040,1
79041,1
79042,2
79043,2
79044,2
79045,3
79046,4
79047,5
79048,5
79049,6
79050,7
79051,8
79052,9
79053,10
79054,11
79055,10
79056,9
79057,9
79058,8
79059,8
79060,7
79061,7
79062,6
79063,5
79064,5
79065,4
79066,3
79067,2
79068,2
79069,1
79070,1
79071,1
79072,0
79073,1
79074,1
79075,0
79076,0
79077,1
79078,1
79079,2
79080,2
79081,3
79113,10
79114,10
79115,9
79116,9
79117,9
79118,9
79119,9
79120,9
79121,9
79122,9
79123,9
79124,10
79125,10
79126,11
79127,12
79128,12
79129,13
79130,14
79131,14
79132,14
79133,14
79134,14
79135,14
79136,14
79137,14
79138,14
79139,13
79140,12
79141,11
79142,10
79143,9
79144,8
79145,7
79146,6
79147,5
79148,5
79149,4
79150,3
79151,2
79152,1
79153,1
79154,1
79155,2
79156,3
79157,4
79158,5
79159,6
79160,7
79161,8
79162,8
79163,9
79164,10
79165,11
79166,12
79167,13
79168,14
79169,15
79170,16
79171,17
79172,18
79173,19
79174,20
79175,21
79176,22
79177,23
79178,22
79179,21
79180,20
79181,19
79182,18
79183,17
79184,16
79185,15
79186,14
79187,13
79188,12
79189,11
79190,10
79191,9
79192,8
79193,7
79194,6
79195,5
79196,4
79197,3
79198,2
79199,1
79200,1
79201,0
79202,1
79203,1
79204,2
79205,3
79206,4
79207,5
79208,6
79209,7
79210,7
79211,8
79212,8
79213,8
79214,9
79215,10
79216,10
79217,11
79218,12
79219,12
79220,13
79221,14
79222,15
79223,16
79224,17
79225,17
79226,18
79227,19
79228,20
79229,21
79230,22
79231,23
79232,24
79233,25
79234,26
79235,26
79236,27
79237,28
79238,29
79239,30
79240,31
79241,32
79242,33
79243,34
79244,34
79245,33
79246,32
79247,32
79248,31
79249,31
79250,30
79251,30
79252,29
79253,29
79254,28
79255,28
79256,27
79257,27
79258,27
79259,26
79260,26
79261,26
79262,26
79263,26
79264,26
79265,25
79266,24
79267,23
79268,22
79269,21
79270,20
79271,19
79272,18
79273,18
79274,17
79275,16
79276,15
79277,14
79278,13
79279,12
79280,11
79281,10
79282,9
79283,8
79284,7
79285,6
79286,5
79287,4
79288,3
79289,2
79290,2
79291,1
79292,0
79293,1
79294,2
79295,2
79296,3
79297,4
79298,5
79299,6
79300,7
79301,6
79302,5
79303,5
79304,4
79305,3
79306,2
79307,2
79308,1
79309,0
79310,0
79311,0
79312,0
79313,0
79314,0
79315,0
79316,0
79317,0
79318,0
79319,0
79320,0
79321,1
79322,2
79323,2
79324,2
79325,2
79326,2
79327,2
79328,2
79329,2
79330,2
79331,1
79332,1
79333,0
79334,0
79335,1
79336,2
79337,2
79338,3
79339,4
79340,3
79341,2
79342,2
79343,2
79344,1
79345,1
79346,1
79347,2
79348,2
79349,3
79350,4
79351,5
79352,6
79353,7
79354,8
79355,9
79356,9
79357,10
79358,10
79359,9
79360,8
79361,7
79362,7
79363,6
79364,6
79365,5
79366,5
79367,4
79368,3
79369,2
79370,2
79371,1
79372,1
79373,0
79374,0
79375,1
79376,1
79377,0
79378,1
79379,1
79380,1
79381,2
79382,2
79383,3
79416,11
79417,11
79418,10
79419,10
79420,10
79421,10
79422,10
79423,10
79424,10
79425,10
79426,10
79427,11
79428,11
79429,12
79430,12
79431,13
79432,14
79433,14
79434,15
79435,15
79436,15
79437,15
79438,15
79439,15
79440,15
79441,14
79442,13
79443,12
79444,11
79445,10
79446,9
79447,8
79448,7
79449,6
79450,5
79451,4
79452,3
79453,2
79454,2
79455,2
79456,2
79457,2
79458,2
79459,3
79460,4
79461,5
79462,6
79463,7
79464,8
79465,9
79466,10
79467,11
79468,12
79469,13
79470,13
79471,14
79472,15
79473,16
79474,17
79475,18
79476,19
79477,20
79478,21
79479,22
79480,23
79481,22
79482,21
79483,20
79484,19
79485,18
79486,17
79487,16
79488,15
79489,14
79490,13
79491,12
79492,11
79493,10
79494,9
79495,8
79496,7
79497,6
79498,5
79499,4
79500,3
79501,2
79502,1
79503,0
79504,0
79505,0
79506,1
79507,2
79508,3
79509,4
79510,5
79511,6
79512,7
79513,7
79514,8
79515,8
79516,9
79517,9
79518,10
79519,11
79520,12
79521,12
79522,13
79523,14
79524,15
79525,15
79526,16
79527,17
79528,18
79529,19
79530,20
79531,21
79532,21
79533,22
79534,23
79535,24
79536,25
79537,26
79538,27
79539,28
79540,29
79541,30
79542,31
79543,31
79544,32
79545,33
79546,33
79547,33
79548,32
79549,32
79550,31
79551,30
79552,30
79553,29
79554,29
79555,28
79556,28
79557,27
79558,27
79559,26
79560,26
79561,26
79562,25
79563,25
79564,25
79565,25
79566,25
79567,25
79568,25
79569,24
79570,23
79571,22
79572,21
79573,20
79574,19
79575,18
79576,17
79577,16
79578,15
79579,14
79580,13
79581,13
79582,12
79583,11
79584,10
79585,9
79586,8
79587,7
79588,6
79589,5
79590,5
79591,4
79592,3
79593,2
79594,1
79595,0
79596,1
79597,1
79598,2
79599,3
79600,4
79601,5
79602,6
79603,7
79604,7
79605,6
79606,5
79607,5
79608,4
79609,3
79610,2
79611,1
79612,0
79613,0
79614,0
79615,0
79616,0
79617,0
79618,0
79619,0
79620,0
79621,0
79622,0
79623,0
79624,1
79625,2
79626,2
79627,1
79628,1
79629,1
79630,1
79631,1
79632,1
79633,1
79634,1
79635,0
79636,0
79637,1
79638,1
79639,2
79640,3
79641,4
79642,5
79643,4
79644,3
79645,3
79646,2
79647,1
79648,0
79649,1
79650,1
79651,2
79652,3
79653,4
79654,5
79655,6
79656,7
79657,7
79658,8
79659,9
79660,9
79661,9
79662,8
79663,7
79664,7
79665,6
79666,5
79667,5
79668,5
79669,4
79670,3
79671,2
79672,2
79673,1
79674,1
79675,0
79676,0
79677,1
79678,1
79679,0
79680,0
79681,1
79682,2
79683,2
79684,2
79685,3
79686,4
79718,13
79719,12
79720,12
79721,11
79722,11
79723,11
79724,11
79725,11
79726,11
79727,11
79728,11
79729,11
79730,12
79731,12
79732,13
79733,13
79734,14
79735,14
79736,15
79737,16
79738,16
79739,16
79740,16
79741,16
79742,16
79743,15
79744,14
79745,13
79746,12
79747,11
79748,10
79749,9
79750,8
79751,7
79752,6
79753,5
79754,4
79755,3
79756,2
79757,1
79758,1
79759,1
79760,2
79761,3
79762,4
79763,5
79764,5
79765,6
79766,7
79767,8
79768,9
79769,10
79770,11
79771,12
79772,13
79773,14
79774,15
79775,16
79776,17
79777,18
79778,18
79779,19
79780,20
79781,21
79782,22
79783,23
79784,22
79785,21
79786,20
79787,19
79788,18
79789,17
79790,16
79791,15
79792,14
79793,13
79794,12
79795,11
79796,10
79797,9
79798,8
79799,7
79800,6
79801,5
79802,4
79803,3
79804,2
79805,1
79806,0
79807,0
79808,0
79809,1
79810,2
79811,3
79812,4
79813,5
79814,5
79815,6
79816,6
79817,7
79818,7
79819,8
79820,9
79821,9
79822,10
79823,11
79824,12
79825,12
79826,13
79827,14
79828,15
79829,16
79830,17
79831,17
79832,18
79833,19
79834,20
79835,21
79836,22
79837,23
79838,24
79839,25
79840,26
79841,27
79842,28
79843,29
79844,30
79845,31
79846,32
79847,32
79848,33
79849,33
79850,32
79851,31
79852,31
79853,30
79854,30
79855,29
79856,28
79857,28
79858,27
79859,27
79860,26
79861,26
79862,26
79863,25
79864,25
79865,25
79866,24
79867,24
79868,24
79869,24
79870,24
79871,24
79872,24
79873,23
79874,22
79875,21
79876,20
79877,19
79878,18
79879,17
79880,16
79881,15
79882,14
79883,13
79884,12
79885,11
79886,10
79887,9
79888,8
79889,8
79890,7
79891,6
79892,5
79893,4
79894,3
79895,2
79896,2
79897,1
79898,0
79899,0
79900,1
79901,2
79902,3
79903,4
79904,5
79905,6
79906,7
79907,7
79908,7
79909,6
79910,5
79911,4
79912,3
79913,2
79914,1
79915,1
79916,0
79917,0
79918,0
79919,0
79920,0
79921,0
79922,0
79923,0
79924,0
79925,0
79926,1
79927,1
79928,2
79929,1
79930,1
79931,0
79932,0
79933,0
79934,0
79935,1
79936,1
79937,0
79938,0
79939,1
79940,1
79941,2
79942,2
79943,3
79944,4
79945,5
79946,5
79947,4
79948,3
79949,2
79950,1
79951,1
79952,0
79953,1
79954,2
79955,3
79956,4
79957,5
79958,5
79959,6
79960,7
79961,7
79962,8
79963,9
79964,8
79965,8
79966,7
79967,6
79968,5
79969,5
79970,4
79971,4
79972,3
79973,2
79974,2
79975,1
79976,1
79977,0
79978,0
79979,1
79980,1
79981,1
79982,0
79983,1
79984,1
79985,2
79986,3
79987,3
79988,4
80021,13
80022,13
80023,13
80024,12
80025,12
80026,12
80027,12
80028,12
80029,12
80030,12
80031,12
80032,12
80033,13
80034,13
80035,13
80036,14
80037,15
80038,15
80039,16
80040,16
80041,17
80042,17
80043,17
80044,17
80045,16
80046,15
80047,14
80048,13
80049,12
80050,11
80051,10
80052,9
80053,8
80054,7
80055,6
80056,5
80057,4
80058,3
80059,2
80060,1
80061,0
80062,1
80063,2
80064,3
80065,4
80066,5
80067,6
80068,7
80069,8
80070,8
80071,9
80072,10
80073,11
80074,12
80075,13
80076,14
80077,15
80078,16
80079,17
80080,18
80081,19
80082,20
80083,21
80084,22
80085,23
80086,23
80087,22
80088,21
80089,20
80090,19
80091,18
80092,17
80093,16
80094,15
80095,14
80096,13
80097,12
80098,11
80099,10
80100,9
80101,8
80102,7
80103,6
80104,5
80105,4
80106,3
80107,2
80108,1
80109,1
80110,0
80111,0
80112,1
80113,2
80114,2
80115,3
80116,4
80117,5
80118,5
80119,5
80120,6
80121,7
80122,7
80123,8
80124,9
80125,9
80126,10
80127,11
80128,12
80129,13
80130,13
80131,14
80132,15
80133,16
80134,17
80135,18
80136,19
80137,20
80138,21
80139,22
80140,23
80141,24
80142,25
80143,25
80144,26
80145,27
80146,28
80147,29
80148,30
80149,31
80150,32
80151,33
80152,32
80153,31
80154,31
80155,30
80156,29
80157,29
80158,28
80159,28
80160,27
80161,26
80162,26
80163,25
80164,25
80165,25
80166,24
80167,24
80168,24
80169,23
80170,23
80171,23
80172,23
80173,23
80174,23
80175,23
80176,23
80177,22
80178,21
80179,20
80180,19
80181,18
80182,17
80183,16
80184,15
80185,14
80186,13
80187,12
80188,11
80189,10
80190,9
80191,8
80192,7
80193,6
80194,5
80195,5
80196,4
80197,3
80198,2
80199,1
80200,1
80201,0
80202,0
80203,1
80204,2
80205,3
80206,4
80207,5
80208,6
80209,7
80210,8
80211,7
80212,6
80213,5
80214,4
80215,3
80216,2
80217,2
80218,1
80219,0
80220,0
80221,0
80222,0
80223,0
80224,0
80225,0
80226,0
80227,0
80228,0
80229,1
80230,1
80231,1
80232,1
80233,0
80234,0
80235,0
80236,1
80237,1
80238,0
80239,0
80240,0
80241,1
80242,1
80243,2
80244,2
80245,3
80246,4
80247,5
80248,5
80249,5
80250,4
80251,3
80252,2
80253,2
80254,1
80255,1
80256,1
80257,2
80258,3
80259,4
80260,4
80261,5
80262,5
80263,6
80264,7
80265,7
80266,8
80267,8
80268,7
80269,6
80270,5
80271,5
80272,4
80273,3
80274,3
80275,2
80276,2
80277,1
80278,1
80279,0
80280,1
80281,1
80282,1
80283,1
80284,0
80285,0
80286,1
80287,2
80288,2
80289,3
80290,4
80324,14
80325,14
80326,13
80327,13
80328,13
80329,13
80330,13
80331,13
80332,13
80333,13
80334,13
80335,13
80336,13
80337,14
80338,14
80339,15
80340,15
80341,16
80342,17
80343,17
80344,18
80345,18
80346,18
80347,17
80348,16
80349,15
80350,14
80351,13
80352,12
80353,11
80354,10
80355,9
80356,8
80357,7
80358,6
80359,5
80360,4
80361,3
80362,2
80363,1
80364,0
80365,1
80366,2
80367,3
80368,4
80369,5
80370,6
80371,7
80372,8
80373,9
80374,10
80375,11
80376,12
80377,13
80378,13
80379,14
80380,15
80381,16
80382,17
80383,18
80384,19
80385,20
80386,21
80387,22
80388,23
80389,23
80390,22
80391,21
80392,20
80393,19
80394,18
80395,17
80396,16
80397,15
80398,14
80399,13
80400,12
80401,11
80402,10
80403,9
80404,8
80405,7
80406,6
80407,5
80408,4
80409,3
80410,2
80411,2
80412,1
80413,0
80414,0
80415,1
80416,1
80417,2
80418,2
80419,3
80420,4
80421,4
80422,5
80423,5
80424,6
80425,7
80426,7
80427,8
80428,9
80429,10
80430,10
80431,11
80432,12
80433,13
80434,14
80435,15
80436,16
80437,17
80438,18
80439,18
80440,19
80441,20
80442,21
80443,22
80444,23
80445,24
80446,25
80447,26
80448,27
80449,28
80450,29
80451,30
80452,31
80453,32
80454,32
80455,31
80456,31
80457,30
80458,29
80459,29
80460,28
80461,27
80462,27
80463,26
80464,26
80465,25
80466,25
80467,24
80468,24
80469,23
80470,23
80471,23
80472,22
80473,22
80474,22
80475,22
80476,22
80477,22
80478,22
80479,22
80480,22
80481,21
80482,20
80483,19
80484,18
80485,17
80486,16
80487,15
80488,14
80489,13
80490,12
80491,11
80492,10
80493,9
80494,8
80495,7
80496,6
80497,5
80498,4
80499,3
80500,2
80501,2
80502,1
80503,0
80504,0
80505,0
80506,1
80507,2
80508,3
80509,4
80510,5
80511,6
80512,7
80513,8
80514,7
80515,6
80516,5
80517,5
80518,4
80519,3
80520,2
80521,1
80522,1
80523,0
80524,0
80525,0
80526,0
80527,0
80528,0
80529,0
80530,0
80531,0
80532,0
80533,0
80534,0
80535,0
80536,1
80537,1
80538,1
80539,1
80540,1
80541,1
80542,1
80543,1
80544,1
80545,2
80546,2
80547,3
80548,4
80549,5
80550,5
80551,6
80552,5
80553,5
80554,4
80555,3
80556,2
80557,2
80558,2
80559,2
80560,2
80561,3
80562,3
80563,3
80564,4
80565,5
80566,5
80567,6
80568,7
80569,8
80570,8
80571,7
80572,6
80573,5
80574,4
80575,3
80576,2
80577,2
80578,2
80579,1
80580,1
80581,0
80582,1
80583,1
80584,1
80585,1
80586,0
80587,0
80588,1
80589,1
80590,2
80591,3
80592,4
80628,15
80629,14
80630,14
80631,14
80632,14
80633,14
80634,14
80635,14
80636,14
80637,14
80638,14
80639,14
80640,15
80641,15
80642,16
80643,16
80644,17
80645,17
80646,18
80647,19
80648,19
80649,18
80650,17
80651,16
80652,15
80653,14
80654,13
80655,12
80656,11
80657,10
80658,9
80659,8
80660,7
80661,6
80662,5
80663,4
80664,3
80665,2
80666,1
80667,0
80668,1
80669,2
80670,3
80671,4
80672,5
80673,6
80674,7
80675,8
80676,9
80677,10
80678,11
80679,12
80680,13
80681,14
80682,15
80683,16
80684,17
80685,18
80686,18
80687,19
80688,20
80689,21
80690,22
80691,23
80692,23
80693,22
80694,21
80695,20
80696,19
80697,18
80698,17
80699,16
80700,15
80701,14
80702,13
80703,12
80704,11
80705,10
80706,9
80707,8
80708,7
80709,6
80710,5
80711,5
80712,4
80713,3
80714,2
80715,1
80716,1
80717,0
80718,0
80719,1
80720,1
80721,2
80722,2
80723,3
80724,3
80725,4
80726,5
80727,5
80728,6
80729,7
80730,7
80731,8
80732,9
80733,10
80734,11
80735,12
80736,13
80737,13
80738,14
80739,15
80740,16
80741,17
80742,18
80743,19
80744,20
80745,21
80746,22
80747,23
80748,24
80749,25
80750,26
80751,27
80752,28
80753,29
80754,30
80755,31
80756,32
80757,31
80758,31
80759,30
80760,29
80761,29
80762,28
80763,27
80764,27
80765,26
80766,25
80767,25
80768,24
80769,24
80770,23
80771,23
80772,22
80773,22
80774,22
80775,21
80776,21
80777,21
80778,21
80779,21
80780,21
80781,21
80782,21
80783,21
80784,21
80785,20
80786,19
80787,18
80788,17
80789,16
80790,15
80791,14
80792,13
80793,12
80794,11
80795,10
80796,9
80797,8
80798,7
80799,6
80800,5
80801,4
80802,3
80803,2
80804,1
80805,1
80806,0
80807,0
80808,1
80809,1
80810,2
80811,3
80812,4
80813,5
80814,6
80815,7
80816,8
80817,8
80818,7
80819,6
80820,5
80821,4
80822,3
80823,2
80824,2
80825,1
80826,0
80827,0
80828,0
80829,0
80830,0
80831,0
80832,0
80833,0
80834,0
80835,0
80836,1
80837,1
80838,1
80839,1
80840,2
80841,2
80842,2
80843,2
80844,2
80845,2
80846,2
80847,2
80848,2
80849,3
80850,4
80851,5
80852,5
80853,6
80854,7
80855,6
80856,5
80857,5
80858,4
80859,3
80860,3
80861,3
80862,2
80863,2
80864,2
80865,2
80866,2
80867,3
80868,4
80869,5
80870,5
80871,6
80872,7
80873,7
80874,7
80875,6
80876,5
80877,4
80878,3
80879,2
80880,1
80881,1
80882,1
80883,0
80884,1
80885,1
80886,0
80887,0
80888,0
80889,1
80890,1
80891,1
80892,2
80893,2
80894,3
80931,16
80932,15
80933,15
80934,15
80935,15
80936,15
80937,15
80938,15
80939,15
80940,15
80941,15
80942,15
80943,16
80944,16
80945,17
80946,17
80947,18
80948,18
80949,19
80950,19
80951,19
80952,18
80953,17
80954,16
80955,15
80956,14
80957,13
80958,12
80959,11
80960,10
80961,9
80962,8
80963,7
80964,6
80965,5
80966,4
80967,3
80968,2
80969,1
80970,0
80971,1
80972,2
80973,3
80974,4
80975,5
80976,6
80977,7
80978,8
80979,9
80980,10
80981,11
80982,12
80983,13
80984,14
80985,15
80986,16
80987,17
80988,18
80989,19
80990,20
80991,21
80992,22
80993,23
80994,24
80995,23
80996,22
80997,21
80998,20
80999,19
81000,18
81001,17
81002,16
81003,15
81004,14
81005,13
81006,12
81007,11
81008,10
81009,9
81010,8
81011,8
81012,7
81013,6
81014,5
81015,4
81016,3
81017,2
81018,2
81019,1
81020,1
81021,0
81022,0
81023,1
81024,1
81025,2
81026,2
81027,2
81028,3
81029,4
81030,5
81031,5
81032,6
81033,7
81034,8
81035,8
81036,9
81037,10
81038,11
81039,12
81040,13
81041,14
81042,15
81043,16
81044,17
81045,18
81046,19
81047,20
81048,21
81049,22
81050,23
81051,24
81052,25
81053,26
81054,27
81055,28
81056,29
81057,30
81058,31
81059,31
81060,31
81061,30
81062,29
81063,29
81064,28
81065,27
81066,26
81067,26
81068,25
81069,25
81070,24
81071,23
81072,23
81073,22
81074,22
81075,21
81076,21
81077,21
81078,20
81079,20
81080,20
81081,20
81082,20
81083,20
81084,20
81085,20
81086,20
81087,20
81088,20
81089,19
81090,18
81091,17
81092,16
81093,15
81094,14
81095,13
81096,12
81097,11
81098,10
81099,9
81100,8
81101,7
81102,6
81103,5
81104,4
81105,3
81106,2
81107,1
81108,0
81109,1
81110,1
81111,1
81112,2
81113,2
81114,3
81115,4
81116,5
81117,6
81118,7
81119,8
81120,8
81121,7
81122,6
81123,5
81124,5
81125,4
81126,3
81127,2
81128,1
81129,1
81130,0
81131,0
81132,0
81133,0
81134,0
81135,0
81136,0
81137,0
81138,0
81139,1
81140,1
81141,2
81142,2
81143,2
81144,3
81145,3
81146,3
81147,3
81148,3
81149,3
81150,3
81151,3
81152,4
81153,5
81154,5
81155,6
81156,7
81157,7
81158,7
81159,6
81160,5
81161,5
81162,4
81163,4
81164,3
81165,2
81166,1
81167,1
81168,1
81169,2
81170,2
81171,3
81172,4
81173,5
81174,6
81175,7
81176,7
81177,6
81178,5
81179,5
81180,4
81181,3
81182,2
81183,1
81184,0
81185,1
81186,1
81187,1
81188,1
81189,0
81190,1
81191,1
81192,1
81193,2
81194,2
81195,2
81196,3
81197,4
81234,17
81235,16
81236,16
81237,16
81238,16
81239,16
81240,16
81241,16
81242,16
81243,16
81244,16
81245,16
81246,17
81247,17
81248,17
81249,18
81250,18
81251,19
81252,20
81253,20
81254,19
81255,18
81256,17
81257,16
81258,15
81259,14
81260,13
81261,12
81262,11
81263,10
81264,9
81265,8
81266,7
81267,6
81268,5
81269,4
81270,3
81271,2
81272,1
81273,0
81274,1
81275,2
81276,3
81277,4
81278,5
81279,6
81280,7
81281,8
81282,9
81283,10
81284,11
81285,12
81286,13
81287,14
81288,15
81289,16
81290,17
81291,18
81292,19
81293,20
81294,21
81295,22
81296,23
81297,23
81298,22
81299,21
81300,21
81301,20
81302,19
81303,18
81304,17
81305,16
81306,15
81307,14
81308,13
81309,13
81310,12
81311,11
81312,10
81313,9
81314,8
81315,7
81316,6
81317,5
81318,5
81319,4
81320,3
81321,2
81322,2
81323,1
81324,1
81325,0
81326,0
81327,1
81328,1
81329,1
81330,2
81331,2
81332,3
81333,4
81334,5
81335,5
81336,6
81337,7
81338,8
81339,9
81340,10
81341,11
81342,12
81343,13
81344,14
81345,15
81346,16
81347,17
81348,18
81349,19
81350,20
81351,21
81352,22
81353,23
81354,24
81355,25
81356,26
81357,27
81358,28
81359,29
81360,30
81361,31
81362,31
81363,30
81364,29
81365,29
81366,28
81367,27
81368,26
81369,26
81370,25
81371,24
81372,24
81373,23
81374,23
81375,22
81376,21
81377,21
81378,21
81379,20
81380,20
81381,19
81382,19
81383,19
81384,19
81385,19
81386,19
81387,19
81388,19
81389,19
81390,19
81391,19
81392,19
81393,18
81394,17
81395,16
81396,15
81397,14
81398,13
81399,12
81400,11
81401,10
81402,9
81403,8
81404,7
81405,6
81406,5
81407,4
81408,3
81409,2
81410,1
81411,1
81412,1
81413,2
81414,2
81415,2
81416,3
81417,4
81418,5
81419,5
81420,6
81421,7
81422,8
81423,8
81424,8
81425,7
81426,6
81427,5
81428,4
81429,3
81430,2
81431,2
81432,1
81433,1
81434,0
81435,0
81436,0
81437,0
81438,0
81439,0
81440,0
81441,0
81442,0
81443,1
81444,2
81445,2
81446,2
81447,3
81448,4
81449,4
81450,4
81451,4
81452,4
81453,4
81454,4
81455,5
81456,5
81457,6
81458,7
81459,7
81460,8
81461,7
81462,7
81463,6
81464,5
81465,5
81466,4
81467,3
81468,2
81469,1
81470,0
81471,1
81472,1
81473,2
81474,3
81475,4
81476,5
81477,6
81478,6
81479,6
81480,5
81481,5
81482,4
81483,3
81484,3
81485,2
81486,1
81487,0
81488,1
81489,2
81490,1
81491,0
81492,1
81493,1
81494,2
81495,2
81496,2
81497,3
81498,3
81499,4
81500,5
81536,18
81537,18
81538,17
81539,17
81540,17
81541,17
81542,17
81543,17
81544,17
81545,17
81546,17
81547,17
81548,17
81549,18
81550,18
81551,18
81552,19
81553,19
81554,20
81555,20
81556,20
81557,19
81558,18
81559,17
81560,16
81561,15
81562,14
81563,13
81564,12
81565,11
81566,10
81567,9
81568,8
81569,7
81570,6
81571,5
81572,4
81573,3
81574,2
81575,1
81576,0
81577,1
81578,2
81579,3
81580,4
81581,5
81582,6
81583,7
81584,8
81585,9
81586,10
81587,11
81588,12
81589,13
81590,14
81591,15
81592,16
81593,17
81594,18
81595,19
81596,20
81597,21
81598,22
81599,23
81600,23
81601,22
81602,21
81603,20
81604,19
81605,18
81606,18
81607,17
81608,16
81609,15
81610,14
81611,13
81612,12
81613,11
81614,10
81615,9
81616,8
81617,8
81618,7
81619,6
81620,5
81621,5
81622,4
81623,4
81624,3
81625,2
81626,2
81627,1
81628,1
81629,0
81630,0
81631,0
81632,1
81633,1
81634,2
81635,2
81636,3
81637,4
81638,5
81639,6
81640,7
81641,8
81642,9
81643,10
81644,11
81645,12
81646,13
81647,14
81648,15
81649,16
81650,17
81651,18
81652,19
81653,20
81654,21
81655,22
81656,23
81657,24
81658,25
81659,26
81660,27
81661,28
81662,29
81663,30
81664,31
